topic,rule
topic15,  项目技术服务团队 巢湖市污水处理管理处 项目类型 项目单位 服务类二、项目类型：服务类（园林绿化养护）（四）具有5人以上的项目技术服务团队；（一）项目单位：巢湖市污水处理管理处（三）简要说明：本项目共一个标段。
topic16,（六）项目负责人原则上为研究思路的主要提出者和实际主持研究的科研人员，须具有较高的科研水平和创新能力，并能在任务期内主持完成项目研究工作。鼓励青年科研人员作为项目负责人申报项目；鼓励受聘于省内单位的外籍科学家及港、澳、台地区科学家作为项目负责人申报项目，全职受聘人员须由省内聘用单位提供全职聘用的有效材料，非全职受聘人员须由双方单位同时提供聘用的有效材料。中央、地方各级国家机关的公务人员（包括行使科技计划管理职能的其他人员）不得申报项目。
topic17,（二）从事商用密码产品、易制毒化学品进出口的经营者，以及为两用物项出口提供代理、货运、寄递、报关、第三方电子商务交易平台和金融等服务的经营者，可参照本指导意见相关原则和要素，建立相应的内部合规机制。
topic18,（二）没有处于被责令停业或财产被接管、冻结、破产的状态;
topic19,（四）有持续稳定的研究开发投入，年度研究与试验发展经费支出额不低于500万元；拥有技术水平高、实践经验丰富的技术带头人，专职研究与试验发展人员数不少于50人；具有比较完善的研究、开发、试验条件，技术开发仪器设备原值不低于800万元。
topic20,（一）申请条件。市级创新创业载体申请认定为博士创新创业载体应当同时具备以下条件：（二）申报材料。市级创新创业载体申请认定为博士创新创业载体需提交以下材料：
topic21,（一）申报主体包括制造企业、信息技术企业、互联网企业、电信运营商、科研院所、工业园区或其联合体，应在中华人民共和国境内注册，具备独立法人资格，具有较好的经济实力、技术研发和融合发展能力。
topic22,（五）母公司技术中心已是省企业技术中心，其子公司及控股公司当年单独申报省企业技术中心及其分中心不能超过2家。母公司采用子公司及控股公司相关数据申报省企业技术中心的，其相关子公司及控股公司不得另行申报
topic23,（一）在中华人民共和国注册的独立法人，具有独立承担民事责任能力（提供工商营业执照副本，复印件加盖公章）；
topic24,） 项目负责人应起到统筹领导作用，能实质性参与项目的组织实施，防止出现拉本领域高端知名专家挂名现象。（四） 项目负责人应起到统筹领导作用，能实质性参与项目的组织实施，防止出现拉本领域高端知名专家挂名现象。（三） 项目负责人原则上年龄不超过65周岁，应起到统筹领导作用，为本领域领军人物或创新人才，能实质性参与项目的组织实施，防止出现高端知名专家只挂名的现象。（五） 项目负责人应起到统筹领导作用，能实质性参与项目的研究开发或组织实施，防止出现拉本领域高端知名专家挂名现象。
topic25,） 省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，但不鼓励同一研究团队或同一单位分散力量，在申报同一专题时，同一研究团队原则上只允许牵头1项或参与1项，同一法人单位原则上只允许牵头及参与不超过3项，否则纳入科研诚信记录并进行相应处理。（三） 省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，申报单位应在该领域具有显著优势，注重加强资源统筹和要素整合，集中力量开展技术攻关，原则上每个项目的牵头申报单位和参与单位总数不超过10家（含）。不鼓励同一研究团队或同一单位分散力量，在申报同一专项（或专题）时，同一研究团队原则上只允许牵头1项或参与1项，同一法人单位原则上只允许牵头及参与不超过3项（同一项目方向牵头不超过1项），否则纳入科研诚信记录并进行相应处理。（三） 省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，申报单位应在该领域具有显著优势，注重加强资源统筹和要素整合，集中力量开展技术攻关，原则上每个项目的牵头申报单位和参与单位总数不超过10家（含）。不鼓励同一研究团队或同一单位分散力量，在申报同一专项（或专题）时，同一研究团队原则上只允许牵头1项或参与1项，同一法人单位原则上只允许牵头及参与不超过3项，否则纳入科研诚信记录并进行相应处理。（三） 省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，申报单位应在该领域具有显著优势，注重加强资源统筹和要素整合，集中力量开展技术攻关，原则上同一项目牵头单位与参与单位总数不超过6家（含），参加人员不超过15名。不鼓励同一研究团队或同一单位分散力量，在申报同一专项（或专题）时，同一研究团队原则上只允许牵头1项或参与1项，同一法人单位原则上只允许牵头及参与不超过3项，否则纳入科研诚信记录并进行相应处理。（三） 省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，申报单位应在该领域具有显著优势，注重加强资源统筹和要素整合，集中力量开展技术攻关，原则上同一项目牵头单位与参与单位总数不超过10家（含）。不鼓励同一研究团队或同一单位分散力量，在申报同一专项（或专题）时，同一研究团队原则上只允许牵头1项或参与1项，同一法人单位原则上只允许牵头及参与不超过3项，否则纳入科研诚信记录并进行相应处理。（三） 省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，申报单位应在该领域具有显著优势，注重加强资源统筹和要素整合，集中力量开展技术攻关。不鼓励同一研究团队或同一单位分散力量，在申报同一专项（或专题）时，同一研究团队原则上只允许牵头1项或参与1项，同一法人单位原则上只允许牵头及参与不超过3项，否则纳入科研诚信记录并进行相应处理。（三） 省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，项目应依托在该领域具有显著优势的单位，加强资源统筹和要素整合，集中力量开展技术攻关。不鼓励同一研究团队或同一单位分散力量，在申报同一专项（或专题）时，同一研究团队原则上只允许牵头1项或参与1项，同一法人单位原则上只允许牵头及参与不超过3项，否则纳入科研诚信记录并进行相应处理。（三）省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，项目应依托在该领域具有显著优势的单位，加强资源统筹和要素整合，集中力量开展技术攻关。不鼓励同一单位或同一研究团队分散力量，在申报同一专项（专题）时，同一研究团队原则上只允许牵头或参与1项，同一法人单位原则上只允许牵头或参与不超过3项目，否则纳入科研诚信记录并进行相应处理。（四） 省重点领域研发计划申报单位总体不受在研项目数的限项申报约束，但不鼓励同一研究团队或同一单位分散力量，在申报同一专题时，同一研究团队原则上只允许牵头1项或参与1项，同一法人单位原则上只允许牵头及参与不超过3项，否则纳入科研诚信记录并进行相应处理。
topic26,）知识产权分析评议。项目研究成果一般应有高质量的知识产权，请各申报单位按照高质量知识产权分析评议指引（见附件3）的有关要求，加强本单位知识产权管理，提出项目的高质量知识产权目标，并在可行性报告中按要求对此进行阐述并提供必要的佐证支撑材料（可行性报告提纲可在阳光政务平台系统下载），勿简单以专利数量、论文数量作为项目目标。
topic27,一） 技术就绪度与先进性评估。本专项主要支持技术就绪度3～6级的项目，项目完成时技术就绪度一般应达到7～9级，原则上项目完成后技术就绪度应有3级以上提高（技术就绪度标准见附件2），各申报单位应在可行性报告中按要求对此进行阐述并提供必要的佐证支撑材料（可行性报告提纲可在阳光政务平台系统下载）。（一） 技术就绪度与先进性评估。本专项主要支持技术就绪度4～6级的项目，项目完成时技术就绪度一般应达到7～9级，原则上项目完成后技术就绪度应有3级以上提高（技术就绪度标准见附件2），各申报单位应在可行性报告中按要求对此进行阐述并提供必要的佐证支撑材料（可行性报告提纲可在阳光政务平台系统下载）。（一） 技术就绪度与先进性评估。本专项主要支持目前技术就绪度为3～6级的项目，原则上项目完成后技术就绪度应有3级以上提高（技术就绪度标准见附件2），各申报单位应在可行性报告中按要求对此进行阐述并提供必要的佐证支撑材料（可行性报告提纲可在阳光政务平台系统下载）。（一）技术就绪度与先进性评估。本专项主要支持技术就绪度3-6级的项目，项目完成时技术就绪度一般应达到7-9级，原则上项目完成后技术就绪度应有3级以上提高（技术就绪度标准见附件2），各申报单位应在可行性报告中按要求对此进行阐述并提供必要的佐证支撑材料（可行性报告提纲可在阳光政务平台系统下载）。
topic28,六）同一项目不得重复申报、多头申报。同一单位不允许申报2个及以上项目。不接受联合申报。（七）申报单位在我厅无应验未验项目。（四）不接受联合申报；同一单位不得申报同个方向2个及以上项目；同一项目不得重复申报、多头申报。
topic29,二）项目仅面向广东省内省基金依托单位申报，符合申报条件的单位须先在阳光政务平台上申请注册成为省基金依托单位。（二）项目仅面向省基金依托单位申报，项目申报前，申请人所在单位须通过广东省科技业务管理阳光政务平台申请注册为省基金依托单位。
topic30,一）报名截止时间：2020年9月17日下午17:00。报名截止时间为2020年9月7日16:00，逾期不予受理。请报名单位于截止时间前将申报文件（一式五份）及word文档送我厅（服务体系建设处）。报名截止时间为2020年8月18日17:00，逾期不予受理。请报名单位于截止时间前将申报文件（一式五份）及word文档送我厅（服务体系建设处）。  （一）报名时间：2020年8月13日（8:30-12:00，14:00-17:30）。报名截止时间为2020年8月7日17:00，逾期不予受理。请报名单位于截止时间前将申报文件（一式五份）及word文档送我厅（服务体系建设处）。（一）报名时间：2020年7月28日（8:30-12:00，14:00-17:30）。三、大赛报名（报名截止时间：2019年5月20日）（四）材料报送截止时间为2019年3月29日17:30，逾期即不予接收材料。
topic31,二） 坚持需求导向和应用导向。鼓励企业牵头申报，牵头企业原则上应为高新技术企业或龙头骨干企业，建有研发机构，在本领域拥有国家级、省部级重大创新平台，且以本领域领军人物或中青年创新人才作为项目负责人。申报项目必须有自筹经费投入，企业牵头申报的，项目总投入中自筹经费原则上不少于70%；非企业牵头申报的，项目总投入中自筹经费原则上不少于50%。（二） 坚持需求导向和应用导向。鼓励企业牵头申报，牵头企业原则上应为高新技术企业或省级以上农业龙头企业，建有研发机构，在本领域拥有国家级、省部级重大创新平台，且以本领域领军人物或中青年创新人才作为项目负责人。申报项目必须有自筹经费投入，企业牵头申报的，项目总投入中自筹经费原则上不少于70%；非企业牵头申报的，项目总投入中自筹经费原则上不少于50%。（二） 坚持需求导向和应用导向。鼓励产学研联合申报，牵头企业原则上应为高新技术企业或龙头骨干企业，建有研发机构，在本领域拥有国家级、省部级重大创新平台，且以本领域领军人物或中青年创新人才作为项目负责人。申报项目必须有自筹经费投入，企业牵头申报的，项目总投入中自筹经费原则上不少于70%；非企业牵头申报的，项目总投入中自筹经费原则上不少于50%。（二）坚持需求导向和应用导向。鼓励企业牵头申报，牵头企业原则上应为高新技术企业或龙头骨干企业，建有研发机构，在本领域拥有国家级、省部级重大创新平台，且以本领域领军人物或中青年创新人才作为项目负责人。鼓励加大配套资金投入，企业牵头申报的，项目总投入中自筹经费原则上不少于70%；非企业牵头申报的，项目总投入中自筹经费原则上不少于50%（自筹经费主要由参与申报的企业出资）。
topic32,六）项目建设手续齐全且已完工，项目完工时间在2020年7月1日（含）之后。（六）项目已经建成，并取得明显成效。（三）项目固定资产投资额500万元以上。（四）项目投资额500万元以上，其中固定资产投资占比达60%以上。    （一）项目实施地在清远市内。一、清远市科技计划项目绩效评价：
topic33,五）项目原则上未获得过省财政资金专项支持。二、加大制造业投资奖励。省财政设立先进制造业发展专项资金，对“十四五”期间各地级以上市引进、建设先进制造业项目予以支持：支持先进制造业投资奖励，对2021年1月1日至2025年12月31日期间广州、珠海、佛山、惠州、东莞、中山、江门、肇庆市总投资10亿元以上的制造业项目，汕头、韶关、河源、梅州、汕尾、阳江、湛江、茂名、清远、潮州、揭阳、云浮市总投资5亿元以上制造业项目，省财政按其新增实际固定资产投资额不超过2%的比例，分年度对地级以上市政府予以事后奖励，相关奖励资金由地级以上市设定绩效目标，可以用于降低用地或生产运营成本、科研投入、产业园发展、配套建设、公共服务平台建设、设备奖励、贷款贴息、人才奖励、用工或职业技能培训、“工改工”等；支持首台（套）重大技术装备研制与推广应用；对20个战略性产业集群的大型技术改造项目给予奖励，其中珠三角地区技术改造项目按设备购置额不超过20%予以奖励，粤东粤西粤北地区技术改造项目按设备购置额不超过30%予以奖励，原则上企业技术改造政策和制造业投资奖励政策不叠加；支持新建大型产业园区建设等（具体实施细则由省工业和信息化厅会同省财政厅另行印发实施）。（五）项目原则上未获得过省财政资金专项支持。（四）项目原则上未获得过我厅的财政资金专项支持。（一）延续项目动态管理。请各地市工业和信息化主管部门认真梳理核查上一年度已入省级项目库但未获得各级财政资金支持的项目建设情况，将建设情况不佳或已获得其他财政资金支持的项目及时退出省级项目库，建设情况正常且企业自愿继续申报的项目滚动纳入2021年省级项目库储备；已入库项目需调整项目建设计划的，需重新进行论证研究后方可重新入库。
topic34,一）青年基金项目。支持青年科技人员在基金资助范围内自主选题开展基础与应用基础研究，培养青年科技人员独立承担科研项目、进行创新研究的能力，激发青年科技人员的创新思维，培育基础研究后继人才队伍。
topic35,一）项目申报单位（包括企业、科研院所、高校、其他事业单位和行业组织等）应注重产学研结合、整合省内外优势资源。（一） 项目申报单位（包括企业、科研院所、高校、其他事业单位和行业组织等）应注重产学研结合、整合省内外优势资源；同时应注重优选合作单位，原则上同一项目牵头单位与参与单位总数不超过10家（含）。
topic36,一）申报时间：通知发布之日起至2021年6月10日。二、申报截止时间：2020年11月9日二、申报截止时间：2020年11月9日二、申报截止时间：2020年7月21日。    四、申报材料(以申报通知为准)    （一）市工信局发布申报通知。二、申报截止时间：2021年4月26日二、申报截止时间：2021年4月26日
topic37,三）申报单位近5年内获省级财政资金支持项目执行情况良好，在相关绩效评价和监督检查中未发现违法、违规问题；近3年内未发生安全、环保、质量事故。（三）申报单位近5年来在专项资金管理、审计、绩效评价、监督检查等方面未出现过较为严重的违法违规情况。（三）申报单位近5年来在专项资金管理、审计、绩效评价、监督检查等方面未出现过较为严重的违法违规情况。（三）申报单位近5年来在专项资金管理、审计、绩效评价、监督检查等方面未出现过违法违规情况。（三）申报单位近5年内获省级财政资金支持项目执行情况良好，在相关绩效评价和监督检查中未发现违法、违规问题；近3年内未发生安全、环保、质量事故。
topic38,二）有固定的办公场所和必要的办公设施；为便于工作开展，办公及注册地点须在市区范围（清城区及清新区范围） ；
topic39,六）最近三年在经营活动中执业行为合法合规，未受到行政处罚和未有不良记录； （七）最近三年在经营活动中执业行为合法合规，未受到行政处罚和未有不良记录；
topic40,一）法人机构或其他中介组织，具有独立承担民事责任的能力； 
topic41,四）具备承接政府职能转移和购买服务资质，以及良好的业绩和信誉； 
topic42,一）绿色体系建设项目。2020年获得国家级绿色制造称号的工业企业或园区，包括绿色工厂、绿色设计产品、绿色园区、绿色供应链等项目。（二）绿色体系建设项目。对获得国家级绿色工厂、绿色设计产品、绿色园区、绿色供应链等称号的工业企业或园区一次性给予50万元的资金支持。（一）绿色体系建设项目。获得国家级绿色制造称号的工业企业或园区，包括绿色工厂、绿色设计产品、绿色园区、绿色供应链等项目。    一、推行绿色制造是贯彻新发展理念，推动制造业高质量发展的重要举措，各县（市、区）工业和信息化主管部门要高度重视绿色制造工作，按照《通知》提出的具体要求，积极组织发动符合条件的企业、园区开展绿色工厂、绿色设计产品、绿色园区及绿色供应链示范创建申报。各县绿色制造体系建设工作推进落实情况将纳入市年度节能考核范围，对成功入围国家级绿色制造名单的企业和园区，我局将优先给予政策支持。
topic43,四）项目实施必须在广东省境内，应用基础较好，具有行业发展需求和一定规模的客户群体；项目启动时间不得早于2018年9月1日，完工时间不迟于2020年8月31日。（一）平台填报。项目单位在广东省工业企业技术改造监测系统（网址：http://210.76.70.91/Portal/）及时填报项目进度、申请完工评价、申请事后奖补。
topic44,二）智能化改造（机器换人）。扶持企业推动智能制造和应用、利用信息技术改造提升现有产业、培育建设省智能制造示范项目。（二）智能化改造（机器换人）。扶持企业推动智能制造和应用、利用信息技术改造提升现有产业。（一）致力培育智能制造试点示范。重点支持家居、汽车配件、陶瓷、制冷空调、新材料等行业打造智能制造试点示范，树立行业标杆。引导企业应用网络技术、数控技术和智能装备进行智能化技术改造，推动生产方式向柔性、智能、精细化转变。鼓励企业从生产线、生产车间等局部智能化改造向整个工厂的智能化改造拓展。鼓励劳动密集型行业企业引进和购置先进适用设备，推广工业机器人应用。力争到2020年，累计推动50家企业开展智能化改造、培育智能制造试点示范项目10个以上、新增机器人1500台/套以上。〔牵头单位：市经信局，配合单位：市发改局、市科技局、各县（市、区）人民政府〕
topic45,三）申报材料应真实可信，申报单位须对申报材料的真实性、合法性、有效性负责，严禁弄虚作假行为，一经发现，取消立项资格，且申报单位三年内不得申报市级科技计划项目，同时不推荐申报国家和省科技计划项目。（十）有以下情形之一的原则上不得申报：1.项目申报单位有3项以上（含3项）市级科技计划项目在研的；2.项目申报单位有1项以上（含1项）市级科技计划项目逾期1年未结题的；3.项目负责人有2项以上（含2项）市级科技计划项目在研的；4.在专项资金审计过程中发现有重大违规行为的；5.有尚在惩戒执行期内的科研严重失信行为记录和相关社会领域信用“黑名单”记录。
topic46,六）最近三年承接企业投资、财务会计等方面评价项目不少于10项；
topic47,三）清洁生产项目。重点支持2020年开展自愿性清洁生产审核并通过市级及以上清洁生产验收的企业。（三）清洁生产项目。重点支持2019年开展自愿性清洁生产审核并通过市级及以上清洁生产验收的企业。（三）清洁生产项目。重点支持2018年开展自愿性清洁生产审核并通过市级及以上清洁生产验收的企业。（二）清洁生产项目。重点支持2017年开展自愿性清洁生产审核并通过市级及以上清洁生产验收的企业。
topic48,一）以事后奖补方式支持先进装备制造业项目引进和落地建设。对新引进、新建或扩建的有自主知识产权、有核心关键技术、有市场前景的符合聚焦攻坚发展重点的投资额1000万元以上的项目，实行事后奖补。对固定投资已投资额超过固定资产投资总额50%的项目，按照项目已形成固定资产投资总额的5%—10%的标准予以分期奖补。（五）以股权投资方式支持先进装备制造业项目引进和落地建设。以股权投资方式对新引进、新建或扩建的有自主知识产权、有核心关键技术、有市场前景的符合聚焦攻坚发展重点的投资3000万元以上的项目。（五）以股权投资方式支持先进装备制造业项目引进和落地建设。以股权投资方式对新引进、新建或扩建的有自主知识产权、有核心关键技术、有市场前景的符合聚焦攻坚发展重点的投资1亿元以上（含1亿元）的项目。
topic49,、请各地根据省下达的资金额度，抓紧完成资金细化分配和下达工作，切实提高财政资金使用效益。资金项目计划下达文请及时抄送我厅备案。一、请各地根据省下达的2020年先进装备制造业发展专项资金额度，抓紧完成资金细化分配和转下达工作，确保第一季度资金支出进度达到30%，切实提高财政资金使用效益。资金项目计划下达文请及时抄送我厅备案。一、请各地级以上市根据省下达的资金额度，抓紧完成资金分配下达工作，按照序时进度要求尽快形成实际开支，力争一季度涉企资金支出进度达到30%，切实提高财政资金使用效益。各地级以上市资金分配下达计划文件需抄送我厅备案。
topic50,三、申请领券。按照《广东省工业和信息化厅关于开展2019年中小微企业服务券工作的通知》（粤工信服务函〔2019〕696号）要求，每家企业最高可申领服务券2万元。企业必须按要求如实填写《中小微企业声明函》并上传系统，并严格执行有关文件要求。如有弄虚作假、恶意欺骗等违规行为，我局将依据相关规定取消其服务券使用资格，并追究相关责任。
topic51,（二）2018年以来在生产经营活动中无重大违法记录、无不良业绩、无不良信用记录。报名时须提交承诺函。（二）2018年以来在经营活动中无重大违法记录、无不良业绩、无不良信用记录。申报时须提交承诺。（七）申报本项目活动前三年内，在经营活动中无重大违法记录，无不良业绩、无不良信用记录，申报时提供承诺函。
topic52,（一）中期监督检查：按照“注册会计师或高级会计师1名+中级会计师2名+普通人员2名”人员配备要求安排。（二）终期验收：按照“注册会计师或高级会计师3名+中级会计师2名+普通人员2名”人员配备要求安排。（一）中期监督检查：按照“注册会计师或高级会计师1名+中级会计师2名+普通人员2名”人员配备要求安排。（二）终期验收：按照“注册会计师或高级会计师3名+中级会计师2名+普通人员2名”人员配备要求安排，其中5名会计师来自不同单位。
topic53,（三）设备更新。扶持企业实施“机器换人”工程、提升装备水平、鼓励首台（套）装备的使用。支持设备更新换代，淘汰老旧设备。
topic54,（四）公共服务平台建设。重点支持产业共性技术开发、研发设计、成果转化、质量认证、试验检测、信息服务等公共服务平台的建设；支持现有公共服务平台的升级改造。（四）公共服务平台建设。重点支持产业共性技术开发、（四）公共服务平台建设。整合相关资源，重点支持一批在产业共性技术开发、研发设计、质量认证、试验检测、电子商务、信息服务、资源综合利用、人才培训、有资质的第三方中介组织等公共服务平台的建设；支持现有公共服务平台的升级改造。
topic55,发放金额（第三批）：86.7968万元（第一、第二批结余）。    （一）促进小微工业企业上规模（一）会议时间：2018年12月10日（星期一）下午。（一）会议时间：2018年7月19日（星期四 ）下午。
topic56,二、符合以下条件之一的专家优先入选：（一）第三方专业机构应符合以下条件：（三）经营业绩（需至少满足以下四个条件之一）：（一）第三方专业机构应符合以下条件：
topic57,（四）申报单位应在广东省内注册，具有独立法人资格。（一）申报单位须是清远市辖区内具有独立法人资格的单位，财务制度健全。
topic58,（一） 牵头参赛单位须为注册地位于粤港澳大湾区的企业、事业单位、科研院所、高校或其他机构及社会组织。
topic59,（一）项目申报单位（包括科研院所、高校、企业、其他事业单位和行业组织等）应注重产学研结合、整合省内外优势资源。申报单位为省外地区的，项目评审与广东省内单位平等对待，港澳地区高校院所按照《广东省科学技术厅 广东省财政厅关于香港特别行政区、澳门特别行政区高等院校和科研机构参与广东省财政科技计划（专项、基金等）组织实施的若干规定（试行）》（粤科规范字〔2019〕1号）文件精神纳入相应范围。
topic60,（五）同一项目不得重复申报、多头申报；不接受联合申报。（五）项目不得多头申报，不接受联合申报。每一个独立法人单位只能申报一个超高清视频应用示范项目。    （七）项目不得重复申报、多头申报。
topic61,（六）项目申报人本年度只能作为1个科技计划项目的负责人。（三）项目负责人每年度只能申报自筹经费项目1项，属于以下2种情况者不得申报：1.承担市级科技计划项目且到期未申请结题验收的；2.在研市级科技计划项目2项（含2项）以上的。
topic62,（二） 参赛项目须为4K/8K、VR/AR、XR、云游戏、车联网、工业互联网、智慧城市、智慧园区、轨道交通、智慧医疗、智慧教育、能源、航空航天等若干垂直行业，以及在电子商务、游戏娱乐和生活方式等消费领域具有5G特色的创新设计理念、模型和项目应用类作品或项目。
